10155124641453755581720616911294141994721293912926   76702053821476215552491716371167605752137581543332     12279182832066730836241252411812737180283211920577 13063811716317119991215120643753867822345418871201     21754307878217245652994220881027328152757930837938    87993049737952874221252213672414018103108551675511   24604462322225200782172431981233029733282232059429      25705696210548158813001441316641198552485513142114  27189107526835543205074321379932020167353109827923 47882156384002554119514155053004422711173751828481: {docid: 6, hitcount: 6} {docid: 1937, hitcount: 6} {docid: 7235, hitcount: 6} {docid: 7799, hitcount: 6} {docid: 8647, hitcount: 6}
14272675218623207213773248011238268973542296081920  29174206016077202158683821323992258245601233921575   29003279948086373414525275254119252720148551530422 27189107526835543205074321379932020167353109827923       42182536930472167027161280152782522729149424037241    26102575011788267477217290312191371719932376010756       24808135599156560217832790510440737521562228852196    22830249012844251771387725770702143641381165908823      32501316221320827395110262672026291319881092990723 21813143981244203592685020456256052581084283913420: {docid: 1799, hitcount: 6} {docid: 3525, hitcount: 6} {docid: 5954, hitcount: 6} {docid: 8126, hitcount: 6} {docid: 8732, hitcount: 6}
24604462322225200782172431981233029733282232059429    15579902317271771313131038261402481628488153195589 16882303223266163872063131464215011538030585167021      31376253141662617117133420620141712679289641915418     35961500485142079923210252691955232235471163441183      20920183661575819685902320229192982935654702317524         49441495523318327262541121025203553100122549949618        30935424814791320731230395419601139402043197182341       15955572542120461225012666018916316328738233781939   31163166831371619932254522741495468132862103961546: {docid: 2992, hitcount: 6} {docid: 8251, hitcount: 6} {docid: 436, hitcount: 5} {docid: 581, hitcount: 5} {docid: 964, hitcount: 5}
25458209252472725868189642955579052128919207153552  20595149529213240627370238592330522496248332422348 14613289691563919455656126514410326771657622539172 16882303223266163872063131464215011538030585167021      23773297584305166772135821111528111650115702198042  76192091375916704318189232750252054975153930311422 20433108433067219814212981147189371126112809209202 10112127171869611585240412442324129242294565655989 11461667830942201451733030961300472477074261938714         82832137693226549116212882140352859225135893025341: {docid: 4147, hitcount: 6} {docid: 8208, hitcount: 6} {docid: 8791, hitcount: 6} {docid: 9751, hitcount: 6} {docid: 358, hitcount: 5}
20433108433067219814212981147189371126112809209202 64861967715969116437534156772266831068219913219677       15579902317271771313131038261402481628488153195589 51097882170862956534872957714474262525627562931928  92901745297932618214192400722284245472997715675186  24727326922235327795265422256727149123761425526742      14013694269521624280192125265762169422658263021737         31597315792622417728262601215823425232671931273445 82832137693226549116212882140352859225135893025341 13209258361998120939969930101940730195312193084114: {docid: 713, hitcount: 6} {docid: 3219, hitcount: 6} {docid: 9416, hitcount: 6} {docid: 207, hitcount: 5} {docid: 682, hitcount: 5}
23256277301123123034285012417164382065613265272362  96581129317206265781694822062717118166339616697310 20542179982208632018156213042422597213762425429669   46113194724451702997513489247506149333313865222141   25102431629007302216764994825008137727008137902915 32240293341529611876250271205201842913164113465161   62962365817586942023832252927633098091238421172187 18529315401880528791133921321013549215782697930971 25974234883022233771751924083159662080527947646832     20920183661575819685902320229192982935654702317524: {docid: 4154, hitcount: 6} {docid: 4336, hitcount: 6} {docid: 5583, hitcount: 6} {docid: 5621, hitcount: 6} {docid: 88, hitcount: 5}
19490379929569324071325319413276562578530583283481 35481962912623240841995418756118404966737613931263       17457657272211692225756108672126092982534352342684   13503127614265667552461978117803258152426322760931 11064916616893160741350930300196959573155891316131         72982339123960305102959125867220331675121363049917 19923279011534358761731275001564813613253203119693   25049712286466718250389289269090331467219989254532        78042557310733114527811122292224221599983316653845       29292599717549295562556131627646729541261293124027: {docid: 1634, hitcount: 7} {docid: 2507, hitcount: 6} {docid: 3415, hitcount: 6} {docid: 4375, hitcount: 6} {docid: 5300, hitcount: 6}
18661868136528753240333202915987704226253200831142 17103144233527116002696914015556528215432534720882 83801316559461354027297804214464231941258410270327      26489159344912924907210380270082796710208647718503  11630253181243214413240901846113266352151726645932    98272449930612209017135121002147926573109066885172   30582101391208214024209001575193371537611300194241        17311815422861443493852396710816113931670429866309   32327263591371657976118177183777203811606532152307        18977887653814469307831754022795726618633135092455: {docid: 178, hitcount: 6} {docid: 519, hitcount: 6} {docid: 1753, hitcount: 6} {docid: 7935, hitcount: 6} {docid: 9424, hitcount: 6}
16432164481304740442900924546105562527014241120391     24592641312808240522804123791275761692410657670823       24049310625942332464442207023259300332295619093128      22372307521396468277125851952955841447686839391199      14708248749113712513130114164397958247222970469951      31250186864755113812812825502242773086226424356538   25679280531304314522310881563258349850170227240219         22110100686906127072695677011647923494302541812611    10193812254922308761513730816138032109079121228917      76192091375916704318189232750252054975153930311422: {docid: 5289, hitcount: 6} {docid: 6065, hitcount: 6} {docid: 9165, hitcount: 6} {docid: 13, hitcount: 5} {docid: 982, hitcount: 5}
48728106365633432259327080160801486821411137132096        15370326071419612074137221261119019287611105612890       14631136408934180407986288341424815392876512796103 14779113438731287512825150963049830979151383230613 12279182832066730836241252411812737180283211920577   59381903764103146162341250899613959649315152526924 91681790625928120972811824390151991178514486191991 41675520115602104714581303821960611989267841340321       13452202842990525812280216341657522290175256611221        27530613252962171032389562858092878631744188408182: {docid: 804, hitcount: 6} {docid: 2207, hitcount: 6} {docid: 5215, hitcount: 6} {docid: 7842, hitcount: 6} {docid: 73, hitcount: 5}
94925651285801547727616298761917852201461522348267   14272675218623207213773248011238268973542296081920         23072359112189157873149032391489330531706310681259 24592641312808240522804123791275761692410657670823     92278624172042835623917622755510102142861946811698    73551328931647318113093165841098710761204938217950      13407242962371472052494915406188101251521935315887 31880187961948422693171941060517059683820556151791    29397812574061141028463320484690496953442859914643  11458208302459330806298491485424272261601229412054: {docid: 2294, hitcount: 6} {docid: 4185, hitcount: 6} {docid: 539, hitcount: 5} {docid: 1349, hitcount: 5} {docid: 1364, hitcount: 5}
75466164730316281239522580919338722148220089122422 16100327591084218440100892949422642316202148661462      71962051315031111211497220896183282328827398415139  21754307878217245652994220881027328152757930837938 40927693311991703218849288732634379332044430856144 12276259241065213037190351699133161890133671960611 24049310625942332464442207023259300332295619093128 11812325615802144865132612618497270643215122933190 12637224092646350494681158811342608320602122117582     26843880726217732614017101803005719869225361545837: {docid: 824, hitcount: 6} {docid: 1318, hitcount: 6} {docid: 2419, hitcount: 6} {docid: 4621, hitcount: 6} {docid: 4699, hitcount: 6}
23994166331388534818281180321625629910108728982239        14817122182981327358213791046925086547532724424651    20165185032877017569739299681583721224745623388243 40881997116521917525750106781145520893106307406953       19616318571098012166216612549113933392924085152508     19154333875611051253911653423931223222707982021117 21228819414526217815745692842051514915257531294012         88908106741384982222327902356271254221279952494629  26040227699223158816467120833400111581560616938194         27401247964172211092073189871167035251018415802217: {docid: 1386, hitcount: 6} {docid: 3185, hitcount: 6} {docid: 4035, hitcount: 6} {docid: 8754, hitcount: 6} {docid: 9687, hitcount: 6}
27843295577857113191187524149181903946107981946726     99161567810178135792505827577127501400723729240812 12570146762539528641299861765121109818720083210852         20643168402763327037238932263020274129932878232203        20042283910163214486396162501289631962967829108234     26222575415528501516132262348666027737289011790122         12878333867233005224114193231179431227451425290204 20778582113855252012927247732513427251226751333616      28621519327038167544593148952028056382516717420434         18334269132902314769963141771572629221170723529926: {docid: 2219, hitcount: 7} {docid: 2751, hitcount: 6} {docid: 5577, hitcount: 6} {docid: 183, hitcount: 5} {docid: 254, hitcount: 5}
